List of all the possible types for a simple modular fusion category

 [1, 12, 12, 68, 153, 476, 1428, 3213, 3213, 4284, 6426, 6426, 6426],
 [1, 12, 12, 85, 102, 170, 204, 204, 255, 255, 510, 510, 510],
 [1, 12, 12, 85, 119, 255, 1190, 2040, 4760, 4760, 7140, 7140, 7140],
 [1, 12, 12, 85, 119, 357, 476, 1020, 2380, 2380, 3570, 3570, 3570],
 [1, 12, 12, 85, 119, 595, 1020, 2380, 2380, 3570, 3570, 3570, 7140],
 [1, 12, 12, 85, 119, 1020, 1190, 1190, 1785, 2380, 3570, 3570, 3570],
 [1, 12, 12, 85, 119, 1020, 1190, 1785, 4760, 4760, 7140, 7140, 7140],
 [1, 12, 12, 85, 119, 1020, 4165, 7140, 16660, 16660, 24990, 24990, 24990],
 [1, 12, 12, 85, 170, 255, 255, 306, 1020, 1020, 1530, 1530, 1530],
 [1, 12, 12, 85, 170, 306, 765, 765, 1020, 1530, 1530, 1530, 3060],
 [1, 12, 12, 85, 170, 306, 1020, 2295, 2295, 3060, 4590, 4590, 4590],
 [1, 12, 12, 85, 255, 1785, 2040, 2856, 3570, 4760, 7140, 7140, 7140],
 [1, 12, 12, 85, 306, 510, 1700, 3825, 3825, 5100, 7650, 7650, 7650],
 [1, 12, 12, 85, 306, 1530, 4420, 9945, 9945, 13260, 19890, 19890, 19890],
 [1, 12, 12, 85, 1020, 1785, 1785, 2856, 3570, 4760, 7140, 7140, 7140],
 [1, 12, 12, 102, 204, 204, 255, 255, 255, 340, 340, 510, 510],
 [1, 12, 12, 102, 306, 323, 1292, 2907, 2907, 3876, 5814, 5814, 5814],
 [1, 12, 12, 119, 119, 204, 1071, 1836, 4284, 4284, 6426, 6426, 6426],
 [1, 12, 12, 119, 255, 340, 1785, 3060, 7140, 7140, 10710, 10710, 10710],
 [1, 12, 12, 119, 5355, 6460, 33915, 58140, 135660, 135660, 203490, 203490, 203490],
 [1, 12, 12, 170, 204, 357, 714, 1785, 1785, 2380, 3570, 3570, 3570],
 [1, 12, 12, 170, 306, 765, 2380, 5355, 5355, 7140, 10710, 10710, 10710],
 [1, 12, 12, 204, 204, 578, 578, 867, 867, 867, 1734, 1734, 1734],
 [1, 12, 12, 306, 340, 340, 510, 765, 765, 765, 1530, 1530, 1530],
 [1, 12, 12, 306, 510, 595, 2380, 5355, 5355, 7140, 10710, 10710, 10710],
 [1, 12, 12, 1258, 1989, 11322, 32708, 73593, 73593, 98124, 147186, 147186, 147186],
 [1, 12, 12, 1445, 2890, 9180, 15606, 39015, 39015, 52020, 78030, 78030, 78030],
 [1, 12, 12, 1989, 16354, 79254, 228956, 515151, 515151, 686868, 1030302, 1030302, 1030302],
 [1, 12, 14, 28, 84, 108, 126, 189, 189, 189, 378, 378, 378],
 [1, 12, 14, 28, 315, 990, 1260, 3465, 3465, 4620, 6930, 6930, 6930],
 [1, 12, 14, 84, 126, 333, 1036, 2331, 2331, 3108, 4662, 4662, 4662],
 [1, 12, 14, 98, 108, 147, 588, 1323, 1323, 1764, 2646, 2646, 2646],
 [1, 12, 14, 108, 980, 1323, 2646, 6615, 6615, 8820, 13230, 13230, 13230],
 [1, 12, 14, 140, 255, 595, 1190, 1428, 1785, 2380, 3570, 3570, 3570],
 [1, 12, 14, 140, 255, 595, 1428, 1785, 4760, 4760, 7140, 7140, 7140],
 [1, 12, 14, 140, 255, 1428, 1785, 1785, 2380, 2380, 2380, 3570, 3570],
 [1, 12, 15, 21, 42, 1680, 1785, 4080, 9520, 9520, 14280, 14280, 14280],
 [1, 12, 15, 28, 36, 105, 105, 140, 420, 420, 630, 630, 630],
 [1, 12, 15, 28, 36, 140, 315, 315, 420, 630, 630, 630, 1260],
 [1, 12, 15, 28, 36, 140, 420, 945, 945, 1260, 1890, 1890, 1890],
 [1, 12, 15, 28, 364, 945, 4095, 7020, 16380, 16380, 24570, 24570, 24570],
 [1, 12, 15, 55, 90, 99, 198, 220, 660, 660, 990, 990, 990],
 [1, 12, 18, 30, 185, 370, 666, 1665, 1665, 2220, 3330, 3330, 3330],
 [1, 12, 18, 234, 564, 611, 2444, 5499, 5499, 7332, 10998, 10998, 10998],
 [1, 12, 20, 21, 35, 35, 42, 120, 280, 280, 420, 420, 420],
 [1, 12, 20, 30, 34, 68, 85, 255, 255, 340, 510, 510, 510],
 [1, 12, 20, 30, 51, 85, 85, 102, 340, 340, 510, 510, 510],
 [1, 12, 20, 30, 51, 102, 255, 255, 340, 510, 510, 510, 1020],
 [1, 12, 20, 30, 51, 102, 340, 765, 765, 1020, 1530, 1530, 1530],
 [1, 12, 20, 30, 306, 340, 612, 765, 765, 765, 1530, 1530, 1530],
 [1, 12, 20, 30, 340, 459, 918, 2295, 2295, 3060, 4590, 4590, 4590],
 [1, 12, 20, 63, 119, 420, 1785, 3060, 7140, 7140, 10710, 10710, 10710],
 [1, 12, 21, 33, 33, 42, 42, 132, 308, 308, 462, 462, 462],
 [1, 12, 21, 35, 35, 42, 280, 480, 1120, 1120, 1680, 1680, 1680],
 [1, 12, 21, 42, 420, 500, 1050, 2625, 2625, 3500, 5250, 5250, 5250],
 [1, 12, 21, 70, 70, 108, 420, 945, 945, 1260, 1890, 1890, 1890],
 [1, 12, 21, 70, 308, 990, 1260, 3465, 3465, 4620, 6930, 6930, 6930],
 [1, 12, 21, 92, 105, 140, 805, 1380, 3220, 3220, 4830, 4830, 4830],
 [1, 12, 22, 33, 63, 154, 693, 1188, 2772, 2772, 4158, 4158, 4158],
 [1, 12, 22, 63, 154, 198, 198, 693, 693, 924, 1386, 1386, 1386],
 [1, 12, 22, 63, 154, 231, 1155, 1980, 4620, 4620, 6930, 6930, 6930],
 [1, 12, 24, 48, 165, 165, 165, 330, 880, 880, 1320, 1320, 1320],
 [1, 12, 28, 28, 39, 147, 637, 1092, 2548, 2548, 3822, 3822, 3822],
 [1, 12, 28, 39, 84, 84, 91, 91, 364, 364, 546, 546, 546],
 [1, 12, 28, 39, 84, 84, 273, 273, 364, 546, 546, 546, 1092],
 [1, 12, 28, 39, 84, 84, 364, 819, 819, 1092, 1638, 1638, 1638],
 [1, 12, 28, 63, 108, 364, 1092, 2457, 2457, 3276, 4914, 4914, 4914],
 [1, 12, 30, 42, 265, 371, 1855, 3180, 7420, 7420, 11130, 11130, 11130],
 [1, 12, 33, 33, 63, 132, 308, 308, 924, 924, 1386, 1386, 1386],
 [1, 12, 33, 44, 63, 77, 462, 792, 1848, 1848, 2772, 2772, 2772],
 [1, 12, 35, 63, 175, 756, 3150, 5400, 12600, 12600, 18900, 18900, 18900],
 [1, 12, 35, 140, 252, 399, 1995, 3420, 7980, 7980, 11970, 11970, 11970],
 [1, 12, 36, 45, 45, 153, 340, 340, 1020, 1020, 1530, 1530, 1530],
 [1, 12, 36, 60, 355, 710, 1278, 3195, 3195, 4260, 6390, 6390, 6390],
 [1, 12, 38, 117, 228, 234, 988, 2223, 2223, 2964, 4446, 4446, 4446],
 [1, 12, 39, 70, 455, 728, 840, 1365, 3640, 3640, 5460, 5460, 5460],
 [1, 12, 39, 105, 280, 728, 910, 1365, 3640, 3640, 5460, 5460, 5460],
 [1, 12, 44, 63, 77, 132, 693, 1188, 2772, 2772, 4158, 4158, 4158],
 [1, 12, 44, 63, 165, 220, 1155, 1980, 4620, 4620, 6930, 6930, 6930],
 [1, 12, 44, 63, 3465, 4180, 21945, 37620, 87780, 87780, 131670, 131670, 131670],
 [1, 12, 58, 99, 638, 1188, 3828, 8613, 8613, 11484, 17226, 17226, 17226],
 [1, 12, 63, 70, 119, 5040, 5355, 12240, 28560, 28560, 42840, 42840, 42840],
 [1, 12, 63, 77, 231, 990, 1386, 1540, 4620, 4620, 6930, 6930, 6930],
 [1, 12, 63, 77, 847, 924, 5082, 8712, 20328, 20328, 30492, 30492, 30492],
 [1, 12, 63, 88, 231, 308, 462, 693, 1848, 1848, 2772, 2772, 2772],
 [1, 12, 63, 99, 99, 154, 616, 1386, 1386, 1848, 2772, 2772, 2772],
 [1, 12, 63, 99, 99, 308, 308, 924, 924, 1386, 1386, 1386, 2772],
 [1, 12, 63, 110, 110, 231, 1155, 1980, 4620, 4620, 6930, 6930, 6930],
 [1, 12, 63, 231, 385, 990, 3080, 6930, 6930, 9240, 13860, 13860, 13860],
 [1, 12, 63, 231, 770, 990, 1155, 1540, 4620, 4620, 6930, 6930, 6930],
 [1, 12, 63, 231, 990, 1155, 3080, 3080, 9240, 9240, 13860, 13860, 13860],
 [1, 12, 63, 616, 693, 847, 5082, 8712, 20328, 20328, 30492, 30492, 30492],
 [1, 12, 63, 627, 693, 2772, 5852, 5852, 17556, 17556, 26334, 26334, 26334],
 [1, 12, 66, 110, 132, 165, 300, 825, 825, 1100, 1650, 1650, 1650],
 [1, 12, 72, 219, 511, 511, 3066, 5256, 12264, 12264, 18396, 18396, 18396],
 [1, 12, 76, 114, 171, 198, 836, 1881, 1881, 2508, 3762, 3762, 3762],
 [1, 12, 84, 210, 435, 580, 1218, 3045, 3045, 4060, 6090, 6090, 6090],
 [1, 12, 99, 110, 198, 300, 1100, 2475, 2475, 3300, 4950, 4950, 4950],
 [1, 12, 198, 1026, 1045, 4180, 12540, 28215, 28215, 37620, 56430, 56430, 56430],
 [1, 12, 230, 7107, 11845, 37080, 85284, 106605, 284280, 284280, 426420, 426420, 426420],
 [1, 12, 252, 819, 7046, 34146, 98644, 221949, 221949, 295932, 443898, 443898, 443898],
 [1, 12, 924, 924, 1023, 1364, 2604, 7161, 7161, 9548, 14322, 14322, 14322],
 [1, 14, 14, 21, 21, 35, 75, 150, 350, 350, 525, 525, 525],
 [1, 14, 15, 15, 63, 72, 280, 630, 630, 840, 1260, 1260, 1260],
 [1, 14, 15, 28, 30, 63, 315, 540, 1260, 1260, 1890, 1890, 1890],
 [1, 14, 15, 35, 63, 72, 420, 720, 1680, 1680, 2520, 2520, 2520],
 [1, 14, 15, 63, 72, 280, 315, 720, 1680, 1680, 2520, 2520, 2520],
 [1, 14, 18, 21, 21, 28, 189, 324, 756, 756, 1134, 1134, 1134],
 [1, 14, 18, 21, 30, 35, 63, 63, 210, 210, 315, 315, 315],
 [1, 14, 18, 28, 30, 63, 126, 315, 315, 420, 630, 630, 630],
 [1, 14, 18, 30, 35, 105, 210, 252, 315, 420, 630, 630, 630],
 [1, 14, 18, 30, 35, 105, 252, 315, 840, 840, 1260, 1260, 1260],
 [1, 14, 18, 30, 35, 252, 315, 315, 420, 420, 420, 630, 630],
 [1, 14, 18, 665, 1323, 10260, 41895, 71820, 167580, 167580, 251370, 251370, 251370],
 [1, 14, 21, 21, 21, 28, 72, 144, 336, 336, 504, 504, 504],
 [1, 14, 21, 21, 35, 36, 90, 180, 420, 420, 630, 630, 630],
 [1, 14, 21, 28, 93, 126, 651, 1116, 2604, 2604, 3906, 3906, 3906],
 [1, 14, 21, 35, 36, 54, 315, 540, 1260, 1260, 1890, 1890, 1890],
 [1, 14, 21, 35, 189, 360, 504, 1080, 2520, 2520, 3780, 3780, 3780],
 [1, 14, 28, 30, 63, 90, 90, 315, 315, 420, 630, 630, 630],
 [1, 14, 28, 30, 63, 105, 525, 900, 2100, 2100, 3150, 3150, 3150],
 [1, 14, 35, 42, 42, 45, 45, 45, 210, 210, 315, 315, 315],
 [1, 14, 35, 45, 45, 45, 126, 126, 126, 210, 315, 315, 315],
 [1, 14, 35, 60, 63, 378, 1575, 2700, 6300, 6300, 9450, 9450, 9450],
 [1, 14, 35, 90, 483, 483, 1035, 2070, 4830, 4830, 7245, 7245, 7245],
 [1, 14, 35, 126, 651, 651, 1395, 2790, 6510, 6510, 9765, 9765, 9765],
 [1, 14, 38, 119, 119, 532, 2261, 3876, 9044, 9044, 13566, 13566, 13566],
 [1, 14, 45, 45, 45, 168, 252, 280, 840, 840, 1260, 1260, 1260],
 [1, 14, 62, 198, 1953, 6138, 7812, 21483, 21483, 28644, 42966, 42966, 42966],
 [1, 14, 63, 153, 1360, 45360, 48195, 110160, 257040, 257040, 385560, 385560, 385560],
 [1, 14, 70, 115, 210, 345, 483, 483, 1610, 1610, 2415, 2415, 2415],
 [1, 14, 70, 138, 210, 322, 690, 1610, 1610, 2415, 2415, 2415, 4830],
 [1, 14, 77, 105, 168, 385, 660, 1320, 3080, 3080, 4620, 4620, 4620],
 [1, 14, 77, 418, 836, 924, 1596, 4389, 4389, 5852, 8778, 8778, 8778],
 [1, 14, 91, 144, 357, 13104, 13923, 31824, 74256, 74256, 111384, 111384, 111384],
 [1, 14, 98, 99, 99, 1188, 4851, 8316, 19404, 19404, 29106, 29106, 29106],
 [1, 14, 98, 495, 693, 5940, 24255, 41580, 97020, 97020, 145530, 145530, 145530],
 [1, 14, 99, 154, 231, 945, 1485, 2970, 6930, 6930, 10395, 10395, 10395],
 [1, 14, 162, 260, 1053, 2835, 12285, 21060, 49140, 49140, 73710, 73710, 73710],
 [1, 14, 198, 2170, 19530, 61380, 85932, 107415, 107415, 107415, 214830, 214830, 214830],
 [1, 14, 198, 4557, 7595, 61380, 250635, 429660, 1002540, 1002540, 1503810, 1503810, 1503810],
 [1, 14, 198, 5301, 236313, 285076, 1496649, 2565684, 5986596, 5986596, 8979894, 8979894, 8979894],
 [1, 14, 198, 11935, 35805, 39060, 61380, 85932, 107415, 143220, 214830, 214830, 214830],
 [1, 15, 15, 15, 15, 18, 70, 70, 210, 210, 315, 315, 315],
 [1, 15, 15, 15, 18, 20, 20, 60, 60, 60, 60, 90, 90],
 [1, 15, 15, 15, 18, 20, 20, 90, 90, 120, 180, 180, 180],
 [1, 15, 15, 15, 18, 45, 110, 110, 330, 330, 495, 495, 495],
 [1, 15, 15, 15, 26, 26, 26, 39, 130, 130, 195, 195, 195],
 [1, 15, 15, 15, 26, 39, 78, 78, 78, 130, 195, 195, 195],
 [1, 15, 15, 15, 26, 78, 117, 130, 390, 390, 585, 585, 585],
 [1, 15, 15, 15, 52, 78, 156, 260, 260, 260, 260, 390, 390],
 [1, 15, 15, 15, 52, 78, 156, 390, 390, 520, 780, 780, 780],
 [1, 15, 15, 15, 65, 130, 182, 390, 910, 910, 1365, 1365, 1365],
 [1, 15, 15, 15, 130, 182, 910, 1560, 3640, 3640, 5460, 5460, 5460],
 [1, 15, 15, 15, 130, 260, 468, 780, 780, 780, 780, 1170, 1170],
 [1, 15, 15, 15, 130, 260, 468, 1170, 1170, 1560, 2340, 2340, 2340],
 [1, 15, 15, 15, 390, 390, 390, 507, 1690, 1690, 2535, 2535, 2535],
 [1, 15, 15, 15, 468, 780, 1820, 1820, 5460, 5460, 8190, 8190, 8190],
 [1, 15, 15, 15, 1820, 3380, 4732, 10140, 23660, 23660, 35490, 35490, 35490],
 [1, 15, 15, 18, 20, 20, 30, 45, 60, 90, 90, 90, 180],
 [1, 15, 15, 18, 20, 20, 45, 120, 120, 180, 180, 180, 360],
 [1, 15, 15, 18, 20, 45, 160, 360, 360, 480, 720, 720, 720],
 [1, 15, 15, 18, 20, 70, 315, 540, 1260, 1260, 1890, 1890, 1890],
 [1, 15, 15, 18, 40, 45, 60, 80, 240, 240, 360, 360, 360],
 [1, 15, 15, 18, 45, 60, 160, 160, 480, 480, 720, 720, 720],
 [1, 15, 15, 18, 50, 60, 75, 100, 300, 300, 450, 450, 450],
 [1, 15, 15, 18, 50, 225, 315, 350, 1050, 1050, 1575, 1575, 1575],
 [1, 15, 15, 18, 60, 75, 200, 200, 600, 600, 900, 900, 900],
 [1, 15, 15, 18, 150, 175, 315, 350, 1050, 1050, 1575, 1575, 1575],
 [1, 15, 15, 18, 150, 315, 700, 700, 2100, 2100, 3150, 3150, 3150],
 [1, 15, 15, 20, 95, 420, 532, 1140, 2660, 2660, 3990, 3990, 3990],
 [1, 15, 15, 28, 28, 84, 385, 660, 1540, 1540, 2310, 2310, 2310],
 [1, 15, 15, 35, 168, 280, 1330, 2280, 5320, 5320, 7980, 7980, 7980],
 [1, 15, 15, 38, 171, 180, 342, 380, 1140, 1140, 1710, 1710, 1710],
 [1, 15, 15, 56, 70, 72, 252, 315, 840, 840, 1260, 1260, 1260],
 [1, 15, 15, 57, 180, 190, 760, 1710, 1710, 2280, 3420, 3420, 3420],
 [1, 15, 15, 57, 180, 380, 380, 1140, 1140, 1710, 1710, 1710, 3420],
 [1, 15, 15, 70, 357, 1120, 4760, 8160, 19040, 19040, 28560, 28560, 28560],
 [1, 15, 18, 18, 20, 70, 126, 315, 315, 420, 630, 630, 630],
 [1, 15, 18, 20, 20, 30, 30, 30, 45, 45, 90, 90, 90],
 [1, 15, 18, 20, 20, 45, 45, 60, 60, 60, 90, 90, 180],
 [1, 15, 18, 20, 20, 75, 150, 180, 225, 300, 450, 450, 450],
 [1, 15, 18, 20, 20, 75, 180, 225, 600, 600, 900, 900, 900],
 [1, 15, 18, 20, 20, 180, 225, 225, 300, 300, 300, 450, 450],
 [1, 15, 18, 20, 45, 45, 200, 450, 450, 600, 900, 900, 900],
 [1, 15, 18, 20, 70, 90, 90, 315, 315, 420, 630, 630, 630],
 [1, 15, 18, 20, 70, 105, 525, 900, 2100, 2100, 3150, 3150, 3150],
 [1, 15, 18, 35, 40, 105, 180, 360, 840, 840, 1260, 1260, 1260],
 [1, 15, 18, 35, 60, 90, 105, 140, 420, 420, 630, 630, 630],
 [1, 15, 18, 35, 105, 120, 140, 360, 840, 840, 1260, 1260, 1260],
 [1, 15, 18, 35, 105, 140, 270, 540, 1260, 1260, 1890, 1890, 1890],
 [1, 15, 18, 35, 225, 900, 1260, 1400, 4200, 4200, 6300, 6300, 6300],
 [1, 15, 18, 40, 100, 225, 540, 675, 1800, 1800, 2700, 2700, 2700],
 [1, 15, 18, 45, 630, 1015, 1015, 2610, 6090, 6090, 9135, 9135, 9135],
 [1, 15, 18, 60, 70, 70, 90, 315, 315, 420, 630, 630, 630],
 [1, 15, 18, 140, 225, 315, 350, 900, 2100, 2100, 3150, 3150, 3150],
 [1, 15, 20, 20, 60, 132, 180, 495, 495, 660, 990, 990, 990],
 [1, 15, 20, 20, 90, 195, 390, 468, 585, 780, 1170, 1170, 1170],
 [1, 15, 20, 20, 90, 195, 468, 585, 1560, 1560, 2340, 2340, 2340],
 [1, 15, 20, 20, 90, 468, 585, 585, 780, 780, 780, 1170, 1170],
 [1, 15, 20, 21, 42, 63, 70, 180, 420, 420, 630, 630, 630],
 [1, 15, 20, 36, 155, 465, 558, 558, 1860, 1860, 2790, 2790, 2790],
 [1, 15, 20, 45, 70, 105, 168, 360, 840, 840, 1260, 1260, 1260],
 [1, 15, 20, 57, 60, 140, 665, 1140, 2660, 2660, 3990, 3990, 3990],
 [1, 15, 20, 63, 70, 126, 180, 252, 315, 420, 630, 630, 630],
 [1, 15, 20, 65, 182, 840, 840, 1365, 3640, 3640, 5460, 5460, 5460],
 [1, 15, 20, 70, 105, 168, 180, 315, 840, 840, 1260, 1260, 1260],
 [1, 15, 30, 30, 40, 105, 105, 168, 210, 280, 420, 420, 420],
 [1, 15, 30, 42, 68, 119, 595, 1020, 2380, 2380, 3570, 3570, 3570],
 [1, 15, 30, 68, 70, 105, 595, 1020, 2380, 2380, 3570, 3570, 3570],
 [1, 15, 33, 66, 165, 352, 480, 1320, 1320, 1760, 2640, 2640, 2640],
 [1, 15, 35, 55, 60, 168, 770, 1320, 3080, 3080, 4620, 4620, 4620],
 [1, 15, 35, 55, 120, 132, 770, 1320, 3080, 3080, 4620, 4620, 4620],
 [1, 15, 35, 175, 540, 2268, 9450, 16200, 37800, 37800, 56700, 56700, 56700],
 [1, 15, 35, 510, 1218, 4060, 17255, 29580, 69020, 69020, 103530, 103530, 103530],
 [1, 15, 36, 36, 36, 44, 220, 495, 495, 660, 990, 990, 990],
 [1, 15, 36, 70, 182, 273, 1365, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 15, 39, 42, 42, 195, 420, 780, 1820, 1820, 2730, 2730, 2730],
 [1, 15, 55, 77, 252, 504, 2310, 3960, 9240, 9240, 13860, 13860, 13860],
 [1, 15, 55, 132, 165, 330, 480, 1320, 1320, 1760, 2640, 2640, 2640],
 [1, 15, 56, 82, 4920, 10045, 24108, 30135, 80360, 80360, 120540, 120540, 120540],
 [1, 15, 56, 123, 328, 615, 2870, 4920, 11480, 11480, 17220, 17220, 17220],
 [1, 15, 56, 123, 328, 2460, 2870, 4305, 11480, 11480, 17220, 17220, 17220],
 [1, 15, 56, 205, 2583, 10332, 43050, 73800, 172200, 172200, 258300, 258300, 258300],
 [1, 15, 56, 1107, 2583, 5740, 25830, 44280, 103320, 103320, 154980, 154980, 154980],
 [1, 15, 56, 1107, 5740, 38745, 44280, 61992, 77490, 103320, 154980, 154980, 154980],
 [1, 15, 56, 1640, 2583, 3690, 10332, 12915, 34440, 34440, 51660, 51660, 51660],
 [1, 15, 57, 165, 285, 990, 2090, 2090, 6270, 6270, 9405, 9405, 9405],
 [1, 15, 60, 68, 1105, 1560, 2210, 3315, 8840, 8840, 13260, 13260, 13260],
 [1, 15, 65, 180, 182, 210, 1365, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 15, 68, 100, 2205, 15300, 62475, 107100, 249900, 249900, 374850, 374850, 374850],
 [1, 15, 68, 170, 175, 8400, 8925, 20400, 47600, 47600, 71400, 71400, 71400],
 [1, 15, 75, 100, 132, 440, 550, 825, 2200, 2200, 3300, 3300, 3300],
 [1, 15, 90, 100, 175, 882, 3675, 6300, 14700, 14700, 22050, 22050, 22050],
 [1, 15, 105, 105, 140, 380, 532, 1140, 2660, 2660, 3990, 3990, 3990],
 [1, 15, 132, 420, 660, 1540, 2100, 5775, 5775, 7700, 11550, 11550, 11550],
 [1, 15, 140, 155, 168, 465, 2170, 3720, 8680, 8680, 13020, 13020, 13020],
 [1, 15, 140, 155, 168, 1860, 2170, 3255, 8680, 8680, 13020, 13020, 13020],
 [1, 15, 182, 195, 520, 2520, 2520, 4095, 10920, 10920, 16380, 16380, 16380],
 [1, 15, 196, 278, 16680, 34055, 81732, 102165, 272440, 272440, 408660, 408660, 408660],
 [1, 15, 275, 1932, 10780, 75900, 309925, 531300, 1239700, 1239700, 1859550, 1859550, 1859550],
 [1, 18, 18, 70, 70, 126, 270, 630, 630, 945, 945, 945, 1890],
 [1, 18, 20, 20, 30, 30, 45, 45, 45, 60, 60, 90, 90],
 [1, 18, 20, 20, 30, 45, 45, 45, 90, 90, 90, 180, 180],
 [1, 18, 20, 20, 30, 45, 45, 45, 180, 180, 270, 270, 270],
 [1, 18, 20, 20, 30, 45, 135, 135, 180, 270, 270, 270, 540],
 [1, 18, 20, 20, 30, 45, 180, 405, 405, 540, 810, 810, 810],
 [1, 18, 20, 20, 30, 60, 75, 225, 225, 300, 450, 450, 450],
 [1, 18, 20, 20, 30, 90, 90, 135, 135, 135, 270, 270, 270],
 [1, 18, 20, 20, 45, 45, 45, 120, 120, 120, 120, 180, 180],
 [1, 18, 20, 20, 45, 45, 45, 180, 180, 240, 360, 360, 360],
 [1, 18, 20, 20, 45, 75, 75, 90, 300, 300, 450, 450, 450],
 [1, 18, 20, 20, 45, 90, 225, 225, 300, 450, 450, 450, 900],
 [1, 18, 20, 20, 45, 90, 300, 675, 675, 900, 1350, 1350, 1350],
 [1, 18, 20, 20, 45, 270, 780, 1755, 1755, 2340, 3510, 3510, 3510],
 [1, 18, 20, 20, 270, 300, 540, 675, 675, 675, 1350, 1350, 1350],
 [1, 18, 20, 20, 300, 405, 810, 2025, 2025, 2700, 4050, 4050, 4050],
 [1, 18, 20, 20, 315, 990, 1260, 3465, 3465, 4620, 6930, 6930, 6930],
 [1, 18, 20, 36, 45, 102, 340, 765, 765, 1020, 1530, 1530, 1530],
 [1, 18, 20, 45, 45, 45, 70, 180, 420, 420, 630, 630, 630],
 [1, 18, 20, 45, 60, 90, 340, 765, 765, 1020, 1530, 1530, 1530],
 [1, 18, 20, 45, 65, 360, 360, 585, 1560, 1560, 2340, 2340, 2340],
 [1, 18, 20, 45, 290, 540, 1740, 3915, 3915, 5220, 7830, 7830, 7830],
 [1, 18, 20, 60, 195, 990, 2860, 6435, 6435, 8580, 12870, 12870, 12870],
 [1, 18, 20, 70, 75, 75, 525, 900, 2100, 2100, 3150, 3150, 3150],
 [1, 18, 20, 70, 300, 675, 2100, 4725, 4725, 6300, 9450, 9450, 9450],
 [1, 18, 20, 70, 375, 525, 2625, 4500, 10500, 10500, 15750, 15750, 15750],
 [1, 18, 20, 75, 75, 75, 180, 200, 600, 600, 900, 900, 900],
 [1, 18, 20, 75, 150, 180, 700, 1575, 1575, 2100, 3150, 3150, 3150],
 [1, 18, 20, 195, 780, 3870, 11180, 25155, 25155, 33540, 50310, 50310, 50310],
 [1, 18, 21, 28, 30, 105, 105, 140, 420, 420, 630, 630, 630],
 [1, 18, 21, 28, 30, 140, 315, 315, 420, 630, 630, 630, 1260],
 [1, 18, 21, 28, 30, 140, 420, 945, 945, 1260, 1890, 1890, 1890],
 [1, 18, 21, 30, 147, 245, 245, 630, 1470, 1470, 2205, 2205, 2205],
 [1, 18, 21, 52, 52, 378, 1092, 2457, 2457, 3276, 4914, 4914, 4914],
 [1, 18, 21, 68, 84, 126, 476, 1071, 1071, 1428, 2142, 2142, 2142],
 [1, 18, 28, 42, 117, 273, 273, 364, 1092, 1092, 1638, 1638, 1638],
 [1, 18, 28, 42, 117, 364, 819, 819, 1092, 1638, 1638, 1638, 3276],
 [1, 18, 28, 42, 117, 364, 1092, 2457, 2457, 3276, 4914, 4914, 4914],
 [1, 18, 30, 30, 30, 55, 220, 495, 495, 660, 990, 990, 990],
 [1, 18, 30, 30, 30, 110, 110, 330, 330, 495, 495, 495, 990],
 [1, 18, 30, 35, 35, 35, 35, 70, 210, 210, 315, 315, 315],
 [1, 18, 30, 35, 35, 35, 140, 140, 420, 420, 630, 630, 630],
 [1, 18, 30, 35, 63, 84, 105, 140, 420, 420, 630, 630, 630],
 [1, 18, 30, 35, 63, 315, 441, 490, 1470, 1470, 2205, 2205, 2205],
 [1, 18, 30, 35, 105, 105, 140, 420, 420, 630, 630, 630, 1260],
 [1, 18, 30, 35, 105, 140, 210, 210, 315, 420, 630, 630, 630],
 [1, 18, 30, 35, 105, 140, 210, 315, 840, 840, 1260, 1260, 1260],
 [1, 18, 30, 35, 105, 140, 735, 1260, 2940, 2940, 4410, 4410, 4410],
 [1, 18, 30, 35, 140, 210, 315, 315, 420, 420, 420, 630, 630],
 [1, 18, 30, 35, 140, 315, 315, 420, 630, 630, 630, 1260, 1260],
 [1, 18, 30, 35, 140, 315, 315, 420, 1260, 1260, 1890, 1890, 1890],
 [1, 18, 30, 35, 140, 420, 945, 945, 1260, 1890, 1890, 1890, 3780],
 [1, 18, 30, 35, 140, 420, 1260, 2835, 2835, 3780, 5670, 5670, 5670],
 [1, 18, 30, 35, 175, 210, 315, 315, 1050, 1050, 1575, 1575, 1575],
 [1, 18, 30, 35, 175, 525, 525, 630, 630, 1050, 1575, 1575, 1575],
 [1, 18, 30, 35, 175, 525, 630, 630, 2100, 2100, 3150, 3150, 3150],
 [1, 18, 30, 35, 315, 315, 315, 490, 1470, 1470, 2205, 2205, 2205],
 [1, 18, 30, 35, 2205, 2660, 13965, 23940, 55860, 55860, 83790, 83790, 83790],
 [1, 18, 30, 50, 495, 550, 900, 2475, 2475, 3300, 4950, 4950, 4950],
 [1, 18, 30, 63, 70, 70, 84, 315, 315, 420, 630, 630, 630],
 [1, 18, 30, 70, 70, 105, 105, 105, 105, 210, 315, 315, 315],
 [1, 18, 30, 70, 70, 105, 105, 105, 420, 420, 630, 630, 630],
 [1, 18, 30, 70, 70, 105, 210, 210, 210, 210, 315, 315, 630],
 [1, 18, 30, 70, 70, 105, 315, 315, 420, 630, 630, 630, 1260],
